Python started
File exists
Reading Excel file...
ExcelFile object created
Sheets: ['Bronwen to Complete_Approve', 'Question 2', 'Question 3', 'Question 4', 'Question 5', 'Question 6', 'Question 7', 'Question 8', 'Question 9', 'Question 10', 'Question 11', 'Question 12', 'Question 13', 'Question 14', 'Question 15', 'Question 16', 'Question 17', 'Question 18', 'Question 19', 'Question 20', 'Question 21', 'Question 22', 'Question 23', 'Question 24', 'Question 25', 'Question 26', 'Question 27', 'Question 30', 'Question 31', 'Question 32', 'Question 33', 'Question 35', 'Question 36', 'Question 37', 'Question 39', 'Question 40', 'Question 41', 'Question 43', 'Question 44', 'Question 45', 'Question 46', 'Question 47', 'Question 51', 'Question 52', 'Question 53', 'Question 54', 'Question 55', 'Question 57', 'Question 58', 'Question 59', 'Question 60', 'Question 61', 'Question 63', 'Question 70', 'Question 71', 'Question 72', 'Question 73', 'Question 74', 'Question 80', 'Question 82', 'Question 83', 'Question 87', 'Metadata Criteria (Maximum) -->', 'Date Range', 'Business Unit Name', 'Record Type Code']

--- Sheet: Bronwen to Complete_Approve ---
Dataframe read
          Unnamed: 0 <------------------------------------------Metadata Criteria -------------------------------------------------->                                                                                                                                                                     Unnamed: 2                                                                                                                                                                                                                                                                                                                             Unnamed: 3                                                                                                                                                                                                                                                                                                                          Unnamed: 4  Unnamed: 5                         Unnamed: 6           Unnamed: 7
0   Question Number:                                                                                      Date Range (US convention):                                                                                                                                                            Business Unit Name:                                                                                                                                                                                                                                                                                                                      Record Type Code:                                                                                                                                                                                                                                                                                              Search Terms (includes File Contents):         NaN                                NaN                  NaN
1                NaN                                                                                                              NaN                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                                                                                    NaN                                                                                                                                                                                                                                                                                                                                 NaN         NaN                                NaN                  NaN
2                  2                                                                                                 1/1/15 – 7/31/18                                                                                                                                                      Treasury, Financing Other                                                                                                                                                                                                                                                                                         TAX100, TAX110, TAX120, TAX130, TAX140, TAX150                                                                                                                                                                              “Guarantee” AND (“Thin Cap” OR “TP” OR “Transfer Pricing”) AND (“GECIHL” OR “GE Capital International Holdings L*” OR “EHC” OR IHC” OR "FHC" OR "VHC")         NaN                                NaN                  NaN
3                  3                                                                                                6/1/15 - 7/31/18                                                                                                                    Financing Other, GE Capital International, GECC HQ, Treasury                                                                                                                                                                         AUD100, AUD110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, INV100, INV120, LEG100, LEG110, LEG160, LEG180, TAX100, TAX130, TAX140                                                                                                           (“GECIHL” OR “GE Capital International Holdings L*” OR “EHC” OR"European Holding Company" OR "IHC” OR "FHC" OR "Foreign Holding Company" or "Foreign Holdco" or "VHC" or "Vertical Holding Company" OR "Vertical Holdco")         NaN                                NaN                  NaN
4                  4                                                                                                6/1/15 - 7/31/18   Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                         AUD110, FIN110, FIN120, FIN150, LEG100, LEG110, LEG150, LEG160, REG120, REG140, RSK100, RSK120, RSK160, TAX100, TAX130, TAX140  (“GECIHL” OR “GE Capital International Holdings L*” OR “EHC” OR"European Holding Company" OR "IHC” OR "FHC" OR "Foreign Holding Company" or "Foreign Holdco" or "VHC" or "Vertical Holding Company" OR "Vertical Holdco")\nWITHIN 15 ("repatriation" or "repat" or "trapped cash" or "dividend block" or "distributable reserves")         NaN                                NaN                  NaN
5                  5                                                                                                 6/1/15 – 7/31/18                                                                                                                   Financing Other, GE Capital International, GECC HQ, Treasury  AUD100, AUD110, BDV110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, INV100, INV120, LEG100, LEG110, LEG120, LEG130, LEG140, LEG150, LEG160, LEG170, LEG180, LEG190, LEG200, LEG210, LNS140, LNS150, LNS160, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100,TAX130, TAX140                                                         (“Value” OR "Price") AND ("Debt" OR "Assets") AND (“GECIHL” OR “GE Capital International Holdings L*” OR “EHC” OR"European Holding Company" OR "IHC” OR "FHC" OR "Foreign Holding Company" or "Foreign Holdco" or "VHC" or "Vertical Holding Company" OR "Vertical Holdco")         NaN                                NaN                  NaN
6                  6                                                                                                6/1/15 - 7/31/18                                                                                                                    Financing Other, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                                                                                                                                 TAX100, TAX130, TAX140                                                    (“GECIHL” OR “GE Capital International Holdings L*” OR “EHC” OR"European Holding Company" OR "IHC” OR "FHC" OR "Foreign Holding Company" or "Foreign Holdco" or "VHC" or "Vertical Holding Company" OR "Vertical Holdco")\nAND ("bargaining power" OR "strength*" OR "weakness*)         NaN                                NaN                  NaN
7                  7                                                                                               11/1/14 - 12/31/15                                                                                                                   Financing Other, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                                 FIN120, FIN140, FIN150, FIN160, INV100, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                  "valu*"\nWITHIN 15 (“GECIHL” OR “GE Capital International Holdings L*” OR “EHC” OR"European Holding Company" OR "IHC” OR "FHC" OR "Foreign Holding Company" or "Foreign Holdco" or "VHC" or "Vertical Holding Company" OR "Vertical Holdco")\nAND WITHIN 15 ("benefit" or "reward" or "advantage")         NaN                                NaN                  NaN
8                  8                                                 6/1/15 – 12/3/15 (Instead use 1st June 2015 thru 30th June 2015)                             Energy, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ                                                                                                                                                                 AUD100, AUD110, BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, REG120, REG140, TAX100, TAX130, TAX140                                           (“GECAS” OR "GE Capital Aviation Services" OR "EFS" OR "Energy Financial Services" OR "HFS" OR "Healthcare Financial Services" OR "Industrial Finance" OR "IF" OR "WCS" OR "Working Capital Solutions") AND [("Value" OR "Valuation") WITHIN 10 ("Business" OR "Enterprise" OR "Equity")]         NaN  1st June 2015 thru 30th June 2015  Run against US Repo
9                  9                                                                                               1/1/13 - 12/31/20   Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                         FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                                          “GECAS” OR "GE Capital Aviation Services"          NaN                                NaN                  NaN
10                10                                                                                                12/1/15 - 1/31/16  Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                         FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                                          “GECAS” OR "GE Capital Aviation Services"          NaN                                NaN                  NaN
